mech=
ground, P,R,0,0,ffft
P M,R,16.2890625,28.3984375,90,ffff
M K,R,35.986328125,35.234375,0,ffff
K S,RP,53.783203125,27.779296875,45,ffff
S ground,R,69.111328125,0.30078125,ffff
K ground,R,35.98828125,0,0,ffff
P,R,0.345703125,21.013671875,0,ffff
P,R,-0.2421875,35.83203125,0,ffff
M,R,15.95703125,0.529296875,0,ffff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
M,R,15.888671875,35.3203125,0,ffff
M,R,26.21875,0.90625,0,ffff
M,R,35.86328125,0.001953125,0,tfff
K,R,54.998046875,0.00390625,0,ffff
K,R,36.39453125,16.4140625,0,ffff
